Unnamed: 0,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateMothball,DateOut,lat,lon,EIC,projectID
770,Escatrn Peaker A.I.E. power station,Natural Gas,CCGT,PP,ES,275.0,0.55,0.0,0,0,0,2007.0,2007.0,,2040,41.2977,-0.3376,,
771,Escombreras Iberdrola power station,Natural Gas,CCGT,PP,ES,816.0,0.55,0.0,0,0,0,2006.0,2006.0,,2040,37.5647,-0.95132,,
772,Figuruelas power station,Natural Gas,CCGT,PP,ES,21.0,0.5,0.0,0,0,0,1993.0,1993.0,,2040,41.75202,-1.18021,,
773,Mlaga power station,Natural Gas,CCGT,PP,ES,416.0,0.55,0.0,0,0,0,2009.0,2009.0,,2040,36.7495,-4.5631,,
774,Palos power station,Natural Gas,CCGT,PP,ES,387.0,0.55,0.0,0,0,0,2004.0,2004.0,,2040,37.18448,-6.89279,,
775,Palos power station,Natural Gas,CCGT,PP,ES,389.0,0.55,0.0,0,0,0,2005.0,2005.0,,2040,37.18448,-6.89279,,
776,Palos power station,Natural Gas,CCGT,PP,ES,391.0,0.55,0.0,0,0,0,2005.0,2005.0,,2040,37.18448,-6.89279,,
777,Plana del Vent power station,Natural Gas,CCGT,PP,ES,420.0,0.55,0.0,0,0,0,2007.0,2007.0,,2040,40.9596,0.8692,,
778,Plana del Vent power station,Natural Gas,CCGT,PP,ES,414.0,0.55,0.0,0,0,0,2007.0,2007.0,,2040,40.9596,0.8692,,
779,Puerto De Barcelona power station,Natural Gas,CCGT,PP,ES,435.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,41.3366,2.1594,,
780,Puerto De Barcelona power station,Natural Gas,CCGT,PP,ES,431.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,41.3366,2.1594,,
781,Rossello Mill power station,Natural Gas,OCGT,PP,ES,23.0,0.35,0.0,0,0,0,1998.0,1998.0,,2040,41.6942,0.59499,,
782,Sabn 3 power station,Natural Gas,CCGT,PP,ES,391.0,0.55,0.0,0,0,0,2008.0,2008.0,,2040,43.329,-8.503,,
783,Sagunto power station,Natural Gas,CCGT,PP,ES,410.0,0.55,0.0,0,0,0,2007.0,2007.0,,2040,39.64248,-0.23321,,
784,Sagunto power station,Natural Gas,CCGT,PP,ES,412.0,0.55,0.0,0,0,0,2007.0,2007.0,,2040,39.64248,-0.23321,,
785,Sagunto power station,Natural Gas,CCGT,PP,ES,411.0,0.55,0.0,0,0,0,2007.0,2007.0,,2040,39.64248,-0.23321,,
786,San Roque 1 power station,Natural Gas,CCGT,PP,ES,390.0,0.55,0.0,0,0,0,2002.0,2002.0,,2040,36.19564,-5.41363,,
787,San Roque 2 power station,Natural Gas,CCGT,PP,ES,402.0,0.55,0.0,0,0,0,2002.0,2002.0,,2040,36.19564,-5.41363,,
788,Santurce power station,Natural Gas,CCGT,PP,ES,396.0,0.55,0.0,0,0,0,2005.0,2005.0,,2040,43.34,-3.0539,,
789,Son Reus power station,Natural Gas,CCGT,PP,ES,233.0,0.55,0.0,0,0,0,2001.0,2001.0,,2040,39.64832,2.68081,,
790,Son Reus power station,Natural Gas,CCGT,PP,ES,226.0,0.55,0.0,0,0,0,2005.0,2005.0,,2040,39.64832,2.68081,,
791,Soto de Ribera power station,Natural Gas,CCGT,PP,ES,426.0,0.55,0.0,0,0,0,2008.0,2008.0,,2040,43.3161,-5.8777,,
792,Soto de Ribera power station,Natural Gas,CCGT,PP,ES,428.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,43.3161,-5.8777,,
793,Baha de Bizkaia power station,Natural Gas,CCGT,PP,ES,785.0,0.55,0.0,0,0,0,2003.0,2003.0,,2040,43.35904,-3.09211,,
794,Termini Imerese power station,Natural Gas,OCGT,PP,IT,118.0,0.35,0.0,0,0,0,2024.0,2024.0,,2040,37.96801,13.75079,,
795,Termini Imerese power station,Natural Gas,OCGT,PP,IT,118.0,0.35,0.0,0,0,0,2024.0,2024.0,,2040,37.96801,13.75079,,
796,Hammerfest Snohvit Terminal power station,Natural Gas,CCGT,PP,NO,229.0,0.55,0.0,0,0,0,2007.0,2007.0,,2040,70.6854,23.59,,
797,Beleolico,offwind-ac,Offshore ,PP,IT,30.0,,0.0,0,0,0,2022.0,2022.0,,2050,40.4667,17.1833,,
